zip,name,lat,lon
2740,Skovlunde,55.71528471,12.39724634
2750,Ballerup,55.73668449,12.3638449
2760,Måløv,55.75323652,12.32084626
2765,Smørum,55.72556424,12.28121197
2770,Kastrup,55.63352245,12.78698239
2791,Dragør,55.5081121,12.59121712
2800,Kongens Lyngby,55.78572204,12.52083673
2820,Gentofte,55.75145806,12.53343057
2830,Virum,55.78962271,12.46836985
2840,Holte,55.81684549,12.48640452
2850,Nærum,55.81751707,12.54388723
2860,Søborg,55.73800813,12.48425242
2870,Dyssegård,55.73206862,12.52794393
2880,Bagsværd,55.76191781,12.44587672
2900,Hellerup,55.73442051,12.56946744
2920,Charlottenlund,55.75754187,12.6282041
2930,Klampenborg,55.79609961,12.62132919
2942,Skodsborg,55.82842884,12.59260158
2950,Vedbæk,55.86532817,12.64375317
2960,Rungsted Kyst,55.88693173,12.54954886
2970,Hørsholm,55.88126308,12.43890506
2980,Kokkedal,55.91992432,12.45605071
2990,Nivå,55.92959715,12.51321363
3000,Helsingør,56.03943161,12.61245096
3050,Humlebæk,55.9604599,12.53687938
3060,Espergærde,55.99425687,12.54283631
3070,Snekkersten,56.00467892,12.59499744
3080,Tikøb,56.02560338,12.45560033
3100,Hornbæk,56.10118532,12.45420474
3120,Dronningmølle,56.10714196,12.38687452
3140,Ålsgårde,56.09086037,12.5430865
3150,Hellebæk,56.06020462,12.5478008
3200,Helsinge,56.01099572,12.1715219
3210,Vejby,56.09457775,12.13066388
3220,Tisvildeleje,56.12775807,11.95917304
3230,Græsted,56.22745639,12.06980339
3250,Gilleleje,56.16514414,12.29353244
3300,Frederiksværk,55.97774198,12.05634805
3310,Ølsted,55.91156813,12.06925064
3320,Skævinge,55.93559156,12.15008815
3330,Gørløse,55.8837888,12.2099944
3360,Liseleje,56.09213437,11.87609952
3370,Melby,55.99124483,11.97025413
3390,Hundested,56.26445585,11.6705916
3400,Hillerød,55.92123871,12.28696917
3450,Allerød,55.86605512,12.33661891
3460,Birkerød,55.84270608,12.41757019
3480,Fredensborg,55.97086354,12.40200836
3490,Kvistgård,55.99928886,12.49542003
3500,Værløse,55.77912974,12.35591788
3520,Farum,55.81981968,12.35067108
3540,Lynge,55.8397364,12.28059858
3550,Slangerup,55.85027208,12.17447416
3600,Frederikssund,55.85479562,12.07923445
3630,Jægerspris,55.86932225,11.91680034
3650,Ølstykke,55.78991195,12.1609202
3660,Stenløse,55.80077298,12.27836793
3670,Veksø Sjælland,55.75497247,12.23729507
3700,Rønne,54.98401827,14.40254218
3720,Aakirkeby,54.62967098,14.71954971
3730,Nexø,54.86985042,15.39495449
3740,Svaneke,55.30883633,15.70336059
3751,Østermarie,55.1396331,15.02005943
3760,Gudhjem,55.51109204,15.21499358
3770,Allinge,55.3634486,14.76384099
3782,Klemensker,55.19264146,14.81018781
3790,Hasle,55.2284316,14.52165638
4000,Roskilde,55.65647451,12.06373356
4030,Tune,55.59602755,12.16990416
4040,Jyllinge,55.75603087,12.10404063
4050,Skibby,55.75873813,12.01351904
4060,Kirke Såby,55.65437818,11.87375746
4070,Kirke Hyllinge,55.70417096,11.92418149
4100,Ringsted,55.43053197,11.82805925
4130,Viby Sjælland,55.55011926,12.00904287
4140,Borup,55.49411646,11.97092667
4160,Herlufmagle,55.32910688,11.77284465
4171,Glumsø,55.36237671,11.67300466
4173,Fjenneslev,55.43261731,11.66419067
4174,Jystrup Midtsj,55.52537395,11.85552289
4180,Sorø,55.40880423,11.55727004
4190,Munke Bjergby,55.50160113,11.52243487
4200,Slagelse,55.40887345,11.37134678
4220,Korsør,55.34799675,11.02962796
4230,Skælskør,55.17717085,11.34912168
4241,Vemmelev,55.36414208,11.26373834
4242,Boeslunde,55.3061459,11.26828566
4243,Rude,55.22423719,11.46287897
4244,Agersø,55.22799697,11.12804101
4245,Omø,55.1182759,11.15794643
4250,Fuglebjerg,55.31864081,11.55229442
4261,Dalmose,55.28221993,11.42947642
4262,Sandved,55.25079677,11.528121
4270,Høng,55.50308551,11.30548124
4281,Gørlev,55.51887316,11.04711131
4291,Ruds Vedby,55.55253436,11.38504044
4293,Dianalund,55.53579978,11.48228398
4295,Stenlille,55.55246779,11.57749201
4296,Nyrup,55.54056312,11.6485466
4300,Holbæk,55.73825064,11.69985606
4305,Orø,55.78240201,11.80968567
4320,Lejre,55.59456942,11.95696429
4330,Hvalsø,55.58583604,11.86940589
4340,Tølløse,55.61818163,11.74532267
4350,Ugerløse,55.59017034,11.64996808
4360,Kirke Eskilstrup,55.56442046,11.78695601
4370,Store Merløse,55.54054576,11.7241173
4390,Vipperød,55.66270448,11.74969494
4400,Kalundborg,55.70601705,10.97431629
4420,Regstrup,55.66048124,11.60711139
4440,Mørkøv,55.62211279,11.49619782
4450,Jyderup,55.61622153,11.38733175
4460,Snertinge,55.6969919,11.37072627
4470,Svebølle,55.65722471,11.29429706
4480,Store Fuglede,55.5741086,11.15168308
4490,Jerslev Sjælland,55.61730235,11.23183281
4500,Nykøbing Sj,55.9928841,11.56343652
4520,Svinninge,55.71737311,11.48951817
4532,Gislinge,55.73610011,11.56410432
4534,Hørve,55.76162863,11.40509
4540,Fårevejle,55.85310811,11.37403038
4550,Asnæs,55.81190532,11.49734325
4560,Vig,55.84646728,11.56036901
4571,Grevinge,55.79587455,11.58697448
4572,Nørre Asmindrup,55.88038731,11.62326767
4573,Højby,55.90779403,11.55659445
4581,Rørvig,56.01043371,11.71725292
4583,Sjællands Odde,56.08627395,11.26204837
4591,Føllenslev,55.79702076,11.27498796
4592,Sejerø,55.92069678,11.03916639
4593,Eskebjerg,55.7277303,11.23692126
4600,Køge,55.45527126,12.22015308
4621,Gadstrup,55.5745913,12.08017443
4622,Havdrup,55.54041131,12.11265454
4623,Lille Skensved,55.50779016,12.08511883
4632,Bjæverskov,55.44838852,12.02691725
4640,Faxe,55.2685839,[phone]
4652,Hårlev,[phone],12.[phone],Karise,[phone],[phone]
4654,Faxe Ladeplads,55.19490482,12.19373813
4660,Store Heddinge,55.33554618,12.51110642
4671,Strøby,55.42088958,12.31112895
4672,Klippinge,55.44595315,12.4342892
4673,Rødvig Stevns,55.20085779,12.38750748
4681,Herfølge,55.41715543,12.14194267
4682,Tureby,55.38830546,12.08719823
4683,Rønnede,55.23758668,12.02277028
4684,Holmegaard,55.25979308,11.86408266
4690,Haslev,55.32031014,11.95519764
4700,Næstved,55.19504272,11.77357353
4720,Præstø,55.12208613,12.19166049
4733,Tappernøje,55.18127292,11.98569733
4735,Mern,55.04277496,12.06283657
4736,Karrebæksminde,55.15521424,11.6361743
4750,Lundby,55.10685595,11.78064612
4760,Vordingborg,55.02464842,11.8960716
4771,Kalvehave,55.00889353,12.15645358
4772,Langebæk,54.99961116,12.08817698
4773,Stensved,54.97060588,12.03439585
4780,Stege,54.9362949,12.31627561
4791,Borre,54.97429881,12.7284169
4792,Askeby,54.7375487,12.52545007
4793,Bogø By,54.92382082,12.05993905
4800,Nykøbing F,54.79083949,11.90585409
4840,Nørre Alslev,54.93527293,11.78722678
4850,Stubbekøbing,54.71290684,12.41175242
4862,Guldborg,54.90483893,11.62528305
4863,Eskilstrup,54.86008913,11.90575722
4871,Horbelev,54.69990623,12.29995982
4872,Idestrup,54.70210055,12.11249782
4873,Væggerløse,54.66359732,11.98479974
4874,Gedser,54.49608541,11.9502463
4880,Nysted,54.62941506,11.74490279
4891,Toreby L,54.7578349,11.77556621
4892,Kettinge,54.70725618,11.74606046
4894,Øster Ulslev,54.68554952,11.60726017
4895,Errindlev,54.63787516,11.53487222
4900,Nakskov,54.75748092,10.98835691
4912,Harpelunde,54.90510445,10.98695965
4913,Horslunde,54.96838447,11.20918569
4920,Søllested,54.79935911,11.29197531
4930,Maribo,54.76659931,11.49815546
4941,Bandholm,54.83767284,11.49059609
4942,Askø,54.89908661,11.5111678
4943,Torrig L,55.05662783,11.36808859
4944,Fejø,54.95857211,11.4069268
4945,Femø,54.9844243,11.56847203
4951,Nørreballe,54.81506841,11.4281128
4952,Stokkemarke,54.84533107,11.37909951
4953,Vesterborg,54.863378,11.28637518
4960,Holeby,54.70172856,11.53543477
4970,Rødby,54.53635729,11.57693074
4983,Dannemare,54.71726169,11.17254811
4990,Sakskøbing,54.8143415,11.63568865
5000,Odense C,55.403021,10.39174411
5200,Odense V,55.39401435,10.32843174
5210,Odense NV,55.41754658,10.30695242
5220,Odense SØ,55.34929575,10.49825565
5230,Odense M,55.37859541,10.4114235
5240,Odense NØ,55.42123207,10.44332209
5250,Odense SV,55.35251254,10.29791607
5260,Odense S,55.34939755,10.39917484
5270,Odense N,55.44966319,10.35714765
5290,Marslev,55.396433,10.53251585
5300,Kerteminde,55.49807432,10.8508032
5320,Agedrup,55.43442698,10.48909454
5330,Munkebo,55.46833207,10.53070411
5350,Rynkeby,55.40654304,10.62525952
5370,Mesinge,55.48986232,10.64470255
5380,Dalby,55.51715531,10.7017613
5390,Martofte,55.61575822,10.65770823
5400,Bogense,55.6129967,10.15483531
5450,Otterup,55.56662852,10.41038685
5462,Morud,55.43415758,10.19234031
5463,Harndrup,55.45477943,10.02916475
5464,Brenderup Fyn,55.49127877,9.98162512
5466,Asperup,55.50180178,9.90219075
5471,Søndersø,55.48691259,10.08371535
5474,Veflinge,55.46255575,10.14425747
5485,Skamby,55.51969426,10.26859858
5491,Blommenslyst,55.38883518,10.22531693
5492,Vissenbjerg,55.39228422,10.13229762
5500,Middelfart,55.48934885,9.78489314
5540,Ullerslev,55.38540272,10.67264084
5550,Langeskov,55.36673317,10.58947313
5560,Aarup,55.37369367,10.03851749
5580,Nørre Aaby,55.41549178,9.77417672
5591,Gelsted,55.39954114,9.96614107
5592,Ejby,55.36518649,9.82415972
5600,Faaborg,55.11203154,10.30952407
5601,Lyø,55.02895047,10.1289297
5602,Avernakø,55.00930386,10.2827681
5603,Bjørnø,55.06201633,10.25360285
5610,Assens,55.29165859,9.8932785
5620,Glamsbjerg,55.27213799,10.10343663
5631,Ebberup,55.13177189,9.96382534
5642,Millinge,55.15062316,10.12933606
5672,Broby,55.24506199,10.25211529
5683,Haarby,55.18924968,10.07032627
5690,Tommerup,55.3195544,10.19834407
5700,Svendborg,55.01443666,10.59802878
5750,Ringe,55.2209888,10.42313811
5762,Vester Skerninge,55.06342876,10.45011017
5771,Stenstrup,55.12556284,10.52352287
5772,Kværndrup,55.18424637,10.54250568
5792,Årslev,55.2906707,10.3936597
5800,Nyborg,55.35301317,10.79790443
5853,Ørbæk,55.2661035,10.63473931
5854,Gislev,55.2122797,10.60886979
5856,Ryslinge,55.23725238,10.54368086
5863,Ferritslev Fyn,55.31045491,10.58601195
5871,Frørup,55.23864739,10.81307692
5874,Hesselager,55.17539817,10.79995852
5881,Skårup Fyn,55.06735111,10.76263715
5882,Vejstrup,55.09510217,10.79980106
5883,Oure,55.11784585,10.77337328
5884,Gudme,55.1496317,10.7120614
5892,Gudbjerg Sydfyn,55.15512414,10.63638217
5900,Rudkøbing,54.88518842,10.80968538
5932,Humble,54.81821541,10.63436277
5935,Bagenkop,54.65753168,10.66497262
5943,Strynø,54.90089651,10.58807706
5953,Tranekær,55.06361655,10.94268354
5960,Marstal,54.85672022,10.51672958
5965,Birkholm,54.9345412,10.50923834
5970,Ærøskøbing,54.79716403,10.33601694
5985,Søby Ærø,54.94375791,10.21809442
6000,Kolding,55.50225155,9.46848433
6040,Egtved,55.61664144,9.29089234
6051,Almind,55.55907816,9.46401838
6052,Viuf,55.58677181,9.49835852
6064,Jordrup,55.55380577,9.3183142
6070,Christiansfeld,55.35487274,9.44750863
6091,Bjert,55.44548525,9.55990342
6092,Sønder Stenderup,55.44711912,9.65720072
6093,Sjølund,55.4068472,9.53828204
6094,Hejls,55.38893478,9.62026417
6100,Haderslev,55.24192755,9.61996216
6200,Aabenraa,55.02899493,9.49975045
6210,Barsø,55.1226369,9.58941416
6230,Rødekro,55.07437317,9.28037618
6240,Løgumkloster,55.06237954,8.96415413
6261,Bredebro,55.07311357,8.68091354
6270,Tønder,54.95248429,8.89453488
6280,Højer,54.97473494,8.65269647
6300,Gråsten,54.91730187,9.55791076
6310,Broager,54.8713804,9.68079394
6320,Egernsund,54.90003298,9.61059297
6330,Padborg,54.84549192,9.30983474
6340,Kruså,54.8687306,9.46328593
6360,Tinglev,54.90311302,9.20354464
6372,Bylderup-Bov,55.01707978,9.14165592
6392,Bolderslev,54.9843364,9.20811159
6400,Sønderborg,54.9528525,9.71079556
6430,Nordborg,55.06940698,9.77014411
6440,Augustenborg,54.98937381,10.00776445
6470,Sydals,54.87308589,10.03587811
6500,Vojens,55.2436827,9.31835235
6510,Gram,55.27645397,9.01601909
6520,Toftlund,55.18306206,9.0451996
6534,Agerskov,55.12832485,9.15854853
6535,Branderup J,55.12085206,9.05916508
6541,Bevtoft,55.19588025,9.19750089
6560,Sommersted,55.32447339,9.26072776
6580,Vamdrup,55.41366579,9.34398711
6600,Vejen,55.4784284,9.11204215
6621,Gesten,55.53607493,9.1837296
6622,Bække,55.58270689,9.15666611
6623,Vorbasse,55.63499139,9.09958348
6630,Rødding,55.38472069,9.14057169
6640,Lunderskov,55.4763505,9.32882435
6650,Brørup,55.49880374,8.99731666
6660,Lintrup,55.41777362,8.99575864
6670,Holsted,55.51123398,8.90149179
6682,Hovborg,55.60367953,8.94671137
6683,Føvling,55.43530414,8.90966334
6690,Gørding,55.4813413,8.82201058
6700,Esbjerg,55.45935717,8.46174114
6705,Esbjerg Ø,55.49119455,8.50670361
6710,Esbjerg V,55.55262453,8.34866677
6715,Esbjerg N,55.55332885,8.5093547
6720,Fanø,55.28286185,7.56593986
6731,Tjæreborg,55.46029975,8.59046906
6740,Bramming,55.46065157,8.70168486
6752,Glejbjerg,55.55973335,8.83181793
6753,Agerbæk,55.60852142,8.82421529
6760,Ribe,55.31137673,8.76358629
6771,Gredstedbro,55.37115323,8.60307494
6780,Skærbæk,55.17738587,8.79091021
6792,Rømø,55.14881868,8.29013955
6800,Varde,55.65607154,8.52854473
6818,Årre,55.57688969,8.71514349
6823,Ansager,55.72123589,8.75126746
6830,Nørre Nebel,55.7873441,8.22547945
6840,Oksbøl,55.63843566,8.2413214
6851,Janderup Vestj,55.63374455,8.38971082
6852,Billum,55.59542013,8.306516
6853,Vejers Strand,55.43289751,5.24215492
6854,Henne,55.71982269,4.43594447
6855,Outrup,55.70803366,8.37405373
6857,Blåvand,55.45206547,6.6069035
6862,Tistrup,55.71896752,8.63263378
6870,Ølgod,55.79347704,8.61815877
6880,Tarm,55.89016003,8.54104706
6893,Hemmet,55.85259869,8.33561789
6900,Skjern,55.99089664,8.53885308
6920,Videbæk,56.08052418,8.66992988
6933,Kibæk,55.94883412,8.92947696
6940,Lem St,56.05110041,8.42316735
6950,Ringkøbing,56.20098497,4.07461311
6960,Hvide Sande,55.93212987,4.28511819
6971,Spjald,56.15361133,8.50600358
6973,Ørnhøj,56.21518023,8.52448598
6980,Tim,56.18956069,8.19684723
6990,Ulfborg,56.3042395,8.0070526
7000,Fredericia,55.57103757,9.66918005
7080,Børkop,55.65719788,9.67048857
7100,Vejle,55.69052913,9.5066267
7120,Vejle Øst,55.7220274,9.63873738
7130,Juelsminde,55.76046689,10.02918372
7140,Stouby,55.69215915,9.78417201
7150,Barrit,55.68695015,9.8978292
7160,Tørring,55.87483844,9.50220604
7171,Uldum,55.8358153,9.59518771
7173,Vonge,55.86467774,9.42328648
7182,Bredsten,55.70610256,9.36512374
7183,Randbøl,55.67810764,9.26919785
7184,Vandel,55.71507833,9.19531768
7190,Billund,55.73747406,9.10002297
7200,Grindsted,55.75986358,8.89887879
7250,Hejnsvig,55.69122218,8.96462269
7260,Sønder Omme,55.85051521,8.89341393
7270,Stakroge,55.89268974,8.82814289
7280,Sønder Felding,55.94233735,8.80469755
7300,Jelling,55.76853547,9.43589642
7321,Gadbjerg,55.77031641,9.31066038
7323,Give,55.85744681,9.2710166
7330,Brande,55.93341595,9.0912202
7361,Ejstrupholm,56.02375436,9.24826265
7362,Hampen,56.06515415,9.38166979
7400,Herning,56.11911505,8.98775376
7430,Ikast,56.09377094,9.1925469
7441,Bording,56.15034765,9.25470923
7442,Engesvang,56.21005036,9.30391703
7451,Sunds,56.22960774,9.02585964
7470,Karup J,56.32799021,9.17419358
7480,Vildbjerg,56.18215286,8.74507312
7490,Aulum,56.2699576,8.79948064
7500,Holstebro,56.34794414,8.58519299
7540,Haderup,56.32444075,8.9740962
7550,Sørvad,56.25194401,8.66525292
7560,Hjerm,56.43288826,8.64900967
7570,Vemb,56.35236537,8.27244636
7600,Struer,56.52775554,8.60339354
7620,Lemvig,56.54580784,8.33453584
7650,Bøvlingbjerg,56.54689645,5.04556549
7660,Bækmarksbro,56.41551889,8.33184097
7673,Harboøre,56.62870473,8.06400269
7680,Thyborøn,56.86776362,6.26580665
7700,Thisted,57.32370377,7.90681299
7730,Hanstholm,57.44347291,8.33928238
7741,Frøstrup,57.39912576,8.9170332
7742,Vesløs,57.00570708,9.03058677
7752,Snedsted,57.2597249,7.47858654
7755,Bedsted Thy,57.17740891,7.21613935
7760,Hurup Thy,56.72425361,8.42909599
7770,Vestervig,57.02202911,6.93927002
7790,Thyholm,56.62765212,8.51363052
7800,Skive,56.46317549,8.99505562
7830,Vinderup,56.47769058,8.80020865
7840,Højslev,56.59677993,9.16509632
7850,Stoholm Jyll,56.48444375,9.12847686
7860,Spøttrup,56.62419195,8.82098992
7870,Roslev,56.72437033,9.04159313
7884,Fur,56.84193567,9.00553893
7900,Nykøbing M,56.90798948,8.88457349
7950,Erslev,56.8517685,8.69843044
7960,Karby,56.76132134,8.56443606
7970,Redsted M,56.73993747,8.63946767
7980,Vils,56.74842812,8.72666914
7990,Øster Assels,56.68763915,8.70032858
8000,Aarhus C,56.15051496,10.27802097
8200,Aarhus N,56.20167527,10.15922351
8210,Aarhus V,56.17162148,10.15819911
8220,Brabrand,56.15788265,10.06788413
8230,Åbyhøj,56.15196052,10.1605019
8240,Risskov,56.18719668,10.24680782
8250,Egå,56.22214938,10.29989608
8260,Viby J,56.12635244,10.13778473
8270,Højbjerg,56.09903701,10.28961018
8300,Odder,55.92457284,10.24464778
8305,Samsø,55.91180366,10.68434089
8310,Tranbjerg J,56.09423322,10.13924601
8320,Mårslet,56.0658713,10.15312251
8330,Beder,56.06302044,10.24584275
8340,Malling,56.02634501,10.2151148
8350,Hundslund,55.90552571,10.05739341
8355,Solbjerg,56.03661436,10.0866212
8361,Hasselager,56.10123046,10.08245179
8362,Hørning,56.09369625,10.0135704
8370,Hadsten,56.33866468,10.0289852
8380,Trige,56.27022295,10.16086107
8381,Tilst,56.18928869,10.09750556
8382,Hinnerup,56.25949156,10.06719333
8400,Ebeltoft,56.14931257,10.82632626
8410,Rønde,56.30328793,10.48173371
8420,Knebel,56.15222183,10.45208963
8444,Balle,56.20496905,11.11035786
8450,Hammel,56.26356721,9.8817943
8462,Harlev J,56.14059283,9.99991491
8464,Galten,56.17800104,9.91179535
8471,Sabro,56.21127538,10.01547147
8472,Sporup,56.20907595,9.83610781
8500,Grenaa,56.43069147,11.08217337
8520,Lystrup,56.24438884,10.22716475
8530,Hjortshøj,56.29464717,10.20502083
8541,Skødstrup,56.26151082,10.36793908
8543,Hornslet,56.33260255,10.29717184
8544,Mørke,56.35508218,10.38246065
8550,Ryomgård,56.38481233,10.50027849
8560,Kolind,56.34682936,10.61106988
8570,Trustrup,56.36287517,10.74217288
8581,Nimtofte,56.42793946,10.53988094
8585,Glesborg,56.58757292,10.64766235
8586,Ørum Djurs,56.44956016,10.62703709
8592,Anholt,56.77566641,11.49010919
8600,Silkeborg,56.17147071,9.4900253
8620,Kjellerup,56.2882506,9.39095532
8632,Lemming,56.24319222,9.55711799
8641,Sorring,56.17906349,9.77449496
8643,Ans By,56.28777753,9.6247327
8653,Them,56.08668443,9.55044283
8654,Bryrup,56.02488921,9.47060993
8660,Skanderborg,56.02388208,9.89235588
8670,Låsby,56.14838747,9.79899795
8680,Ry,56.10415601,9.76890364
8700,Horsens,55.86597915,9.89301425
8721,Daugård,55.72499013,9.70789065
8722,Hedensted,55.76508387,9.71130088
8723,Løsning,55.81385497,9.69416947
8732,Hovedgård,55.95626604,9.98616441
8740,Brædstrup,55.96052136,9.59236493
8751,Gedved,55.93439431,9.86197889
8752,Østbirk,55.96891982,9.75737543
8762,Flemming,55.89442946,9.66642959
8763,Rask Mølle,55.87835123,9.6137501
8765,Klovborg,55.92463273,9.48555987
8766,Nørre Snede,55.96381394,9.41496508
8781,Stenderup,55.79039351,9.80232769
8783,Hornsyld,55.76234096,9.85180061
8789,Endelave,55.75329623,10.30820541
8799,Tunø,55.9486075,10.44454187
8800,Viborg,56.41681148,9.36897659
8830,Tjele,56.49762699,9.60208409
8831,Løgstrup,56.51759246,9.32656972
8832,Skals,56.59071095,9.35963562
8840,Rødkærsbro,56.35360504,9.50444327
8850,Bjerringbro,56.36051392,9.64257403
8860,Ulstrup,56.3800683,9.78710533
8870,Langå,56.3806496,9.90941177
8881,Thorsø,56.3103006,9.79439741
8882,Fårvang,56.27196318,9.70492587
8883,Gjern,56.22223999,9.73984728
8900,Randers C,56.46401254,10.0331817
8920,Randers NV,56.48050883,9.88044731
8930,Randers NØ,56.50265825,10.1724293
8940,Randers SV,56.41476356,10.01231946
8950,Ørsted,56.53413791,10.32882868
8960,Randers SØ,56.42912946,10.17671406
8961,Allingåbro,56.49705855,10.49037138
8963,Auning,56.42921057,10.38424574
8970,Havndal,56.6517573,10.26167957
8981,Spentrup,56.54082727,10.0192493
8983,Gjerlev J,56.58233605,10.10145059
8990,Fårup,56.55632319,9.84538694
9000,Aalborg,57.05171431,9.8350492
9200,Aalborg SV,57.00928951,9.86220561
9210,Aalborg SØ,56.9991663,9.93295578
9220,Aalborg Øst,57.05425152,10.00949733
9230,Svenstrup J,56.9647583,9.86815189
9240,Nibe,56.94881207,9.57985536
9260,Gistrup,56.93195612,10.01379029
9270,Klarup,57.0195069,10.05566956
9280,Storvorde,56.91678716,10.27569023
9293,Kongerslev,56.89578273,10.1135906
9300,Sæby,57.2843629,10.57327556
9310,Vodskov,57.09538719,10.09257652
9320,Hjallerup,57.17870119,10.13790859
9330,Dronninglund,57.21127809,10.31020366
9340,Asaa,57.13326579,10.44405468
9352,Dybvad,57.28497909,10.32334518
9362,Gandrup,57.05355839,10.1977671
9370,Hals,56.96384115,10.65368838
9380,Vestbjerg,57.12732919,9.97550463
9381,Sulsted,57.16265215,9.99174315
9382,Tylstrup,57.20308117,9.9350316
9400,Nørresundby,57.08119416,9.92809079
9430,Vadum,57.11542161,9.8563612
9440,Aabybro,57.16282327,9.76743314
9460,Brovst,57.10716869,9.5353613
9480,Løkken,57.38233116,9.65510765
9490,Pandrup,57.20322545,9.65450533
9492,Blokhus,57.25739854,9.57722094
9493,Saltum,57.26602114,9.69608315
9500,Hobro,56.6528756,9.77366901
9510,Arden,56.76264148,9.94260419
9520,Skørping,56.84944104,9.92696601
9530,Støvring,56.89267972,9.80945918
9541,Suldrup,56.84292865,9.68119202
9550,Mariager,56.63765951,10.0220988
9560,Hadsund,56.77688954,10.41645939
9574,Bælum,56.8298458,10.12654857
9575,Terndrup,56.81450196,10.04422607
9600,Aars,56.80003403,9.49610809
9610,Nørager,56.74794316,9.63042311
9620,Aalestrup,56.69297871,9.4967184
9631,Gedsted,56.69090841,9.36542938
9632,Møldrup,56.6088695,9.50805968
9640,Farsø,56.77310507,9.27748567
9670,Løgstør,56.95819912,9.30949603
9681,Ranum,56.89861349,9.12839085
9690,Fjerritslev,57.12742277,9.20878724
9700,Brønderslev,57.28432949,9.88277134
9740,Jerslev J,57.29699349,10.11084423
9750,Østervrå,57.34034984,10.27081316
9760,Vrå,57.37190853,9.87742317
9800,Hjørring,57.70230652,9.2956345
9830,Tårs,57.37825187,10.14317436
9850,Hirtshals,57.94281241,9.71496643
9870,Sindal,57.4674892,10.24075136
9881,Bindslev,57.57139797,10.23668023
9900,Frederikshavn,57.52270103,10.72500277
9940,Læsø,57.18887848,11.14575743
9970,Strandby,57.51074154,10.52915912
9981,Jerup,57.53549926,10.43874206
9982,Ålbæk,57.60572774,10.40473272
9990,Skagen,57.85540126,10.48570715
